Station;Auto (gratis parking);Auto (betalende parking);Auto (totale parking);Auto (bezetting parking) ;Fiets (gratis parking);Fiets (betalende parking);Fiets (totale parking);Fiets (bezetting parking);BTM (frequentie);BTM (route);Trein (frequentie dinsd.);Trein (frequentie zat.) ;Trein (frequentie off-peak);Trein (amplitude);Reistijdcentraliteit;Overstapcentraliteit;Dichtheid (inwoners);Dichtheid (jobs);Dichtheid (basisvoorz.);Dichtheid (regionale voorz.);Dichtheid (metropolitane voorz.);Diversiteit (funct.);Diversiteit (ruimt.);Design (interface);Design (permeabiliteit);Design (fietswandel infrastr.)
Aalst;0;631;631;505;1498;0;1498;899;1078;34;138;87;7;0,6;8,4;5,7;17091;11122;260;210;168;8,3;86,5;647;459;6497
Aalst Kerrebroek;7;0;7;22;14;0;14;1;0;0;14;0;0;0,3;7,8;0,0;8973;2025;182;169;137;5,6;72,9;310;240;3641
Aalter;351;0;351;521;600;0;600;972;41;2;118;99;6;0,7;7,7;6,3;4625;1351;145;109;54;6,4;70,6;349;264;2991
Aarschot;1269;0;1269;1840;790;125;915;763;387;21;195;103;10;0,6;8,3;5,4;5413;5899;178;195;145;7,4;84,7;535;446;4357
Aarsele;6;0;6;11;28;0;28;22;12;1;6;0;0;0,3;7,5;4,2;738;473;50;34;1;1,0;61,6;132;84;888
Alken;217;0;217;174;156;0;156;124,8;93;7;43;34;2;0,6;4,8;5,0;1224;1976;79;69;18;6,0;83,5;172;118;936
Antwerpen-Berchem;90;757;847;678;3247;252;3499;1269;2295;20;677;481;38;0,7;7,7;6,8;30767;11145;280;272;231;7,1;83,2;692;514;8764
Antwerpen-Centraal;0;1021;1021;817;2026;0;2026;836;3772;28;430;277;25;0,7;7,5;6,9;48575;30195;288;275;218;8,3;92,3;959;697;9220
Antwerpen-Luchtbal;80;0;80;64;102;0;102;81,6;767;12;153;37;6;0,6;7,2;5,6;13303;6248;196;196;159;5,7;83,8;407;358;5303
Antwerpen-Noorderdokken;16;0;16;16;30;0;30;16;0;0;107;37;6;0,6;6,8;5,6;4866;1370;100;110;97;2,2;73,5;239;282;3173
Antwerpen-Zuid;328;0;328;262;212;0;212;157;1739;13;169;100;10;0,6;7,5;3,9;22173;8863;227;221;193;6,1;86,8;513;455;6756
Anzegem;83;0;83;36;96;0;96;35;43;2;43;0;2;0,5;6,0;4,9;1330;750;81;58;7;3,0;60,9;168;128;1216
Appelterre;58;0;58;67;42;0;42;16;0;0;51;31;2;0,6;6,3;4,7;2023;105;69;50;27;3,7;51,5;128;105;1482
Arcaden;NA;0;NA;NA;0;0;0;NA;1036;2;28;0;2;0,3;9,2;5,4;23938;9643;233;223;186;8,6;NA;760;589;3392
Asse;127;8;135;110;197;0;197;144;330;10;69;32;4;0,6;8,3;5,3;6236;3427;169;152;66;6,0;72,3;509;416;4353
Baasrode-Zuid;12;0;12;22;114;0;114;59;0;0;42;0;2;0,6;6,8;3,6;1066;265;67;100;96;2,5;71,1;123;110;1077
Balegem-Dorp;60;0;60;39;215;0;215;72;0;0;44;32;2;0,6;5,8;1,9;2028;146;104;64;7;3,6;61,7;160;124;1715
Balegem-Zuid;36;0;36;39;64;0;64;27;0;0;44;0;2;0,6;5,5;1,9;745;76;38;53;23;1,3;67,0;66;67;641
Balen;83;0;83;66;140;0;140;112;58;2;34;30;2;0,5;3,4;0,1;4157;877;186;153;101;5,5;60,4;355;251;3788
Bambrugge;15;0;15;1;14;0;14;1;0;0;14;0;0;0,3;6,9;0,0;2139;143;139;79;20;3,3;61,7;232;178;2293
Beernem;119;0;119;132;448;0;448;259;37;3;51;36;2;0,7;7,1;6,3;2827;851;120;86;56;7,0;75,0;283;267;2551
Beersel;67;0;67;54;14;0;14;11,2;0;0;93;28;6;0,5;8,6;3,6;2444;189;104;91;98;3,2;64,3;182;174;2207
Beervelde;72;0;72;51;82;0;82;89;30;1;37;30;2;0,5;8,2;5,0;607;172;72;44;12;0,8;76,8;136;131;1416
Begijnendijk;91;0;91;91;140;0;140;78;0;0;45;34;2;0,6;7,8;2,8;2508;207;104;78;57;5,0;56,1;251;193;1634
Bellem;29;0;29;14;154;0;154;81;0;0;42;36;2;0,6;8,0;6,3;1097;120;77;54;32;3,9;75,7;118;127;1355
Belsele;18;0;18;17;122;0;122;30;0;0;70;32;4;0,6;7,4;5,6;3173;469;152;121;117;4,5;70,8;310;226;2861
Beringen;43;0;43;34;126;0;126;100,8;541;6;34;30;2;0,4;2,0;0,1;4283;1214;157;149;47;4,7;68,4;430;335;3046
Berlaar;140;0;140;118;260;0;260;232;0;0;45;34;2;0,6;7,3;2,8;4472;721;161;103;42;5,5;66,3;355;301;3011
Beveren;186;0;186;163;274;0;274;319;0;0;76;66;4;0,6;7,0;3,6;6349;3568;169;121;62;6,6;84,4;460;306;3887
Beverlo;76;0;76;61;114;0;114;91,2;28;1;34;30;2;0,5;2,0;0,1;2305;420;101;116;69;4,9;67,5;242;196;2307
Bilzen;226;0;226;181;162;0;162;129,6;188;5;73;34;4;0,5;4,4;5,8;4311;2268;153;141;30;6,8;82,4;440;360;3066
Bissegem;50;0;50;32;52;0;52;46;15;1;45;35;2;0,6;6,2;4,9;6582;1065;167;180;156;6,1;72,1;538;419;4164
Blankenberge;27;200;227;594;214;0;214;277;164;4;20;16;1;0,5;4,8;5,0;15368;3666;223;185;104;7,2;82,5;978;709;7897
Bockstael;50;0;50;NA;12;0;12;NA;2628;20;108;36;6;0,5;9,5;5,5;41234;2324;261;246;229;9,1;NA;684;570;3773
Boechout;175;0;175;140;398;0;398;291;320;3;79;34;4;0,6;7,3;2,9;6511;1791;221;208;123;8,0;81,3;401;323;4163
Bokrijk;12;0;12;10;66;0;66;52,8;0;0;49;33;2;0,5;3,8;5,0;929;243;105;123;131;3,6;74,0;204;242;2696
Booischot;107;0;107;57;146;0;146;88;24;1;45;34;2;0,6;7,5;2,8;1819;165;107;74;17;3,6;52,2;202;156;1398
Boom;66;0;66;68;140;0;140;66;172;7;63;34;4;0,5;5,9;0,9;4575;3660;97;94;80;4,9;84,9;304;258;2482
Boondaal;120;0;120;NA;20;0;20;NA;3222;3;159;66;10;0,5;9,0;5,4;14276;6226;209;216;184;10,0;NA;475;426;3151
Boortmeerbeek;186;0;186;150;180;0;180;152;92;4;82;34;4;0,5;8,0;3,5;3061;308;157;81;70;5,7;64,2;270;230;2922
Bordet;82;0;82;NA;18;0;18;NA;2905;18;214;67;14;0,6;9,3;6,1;19360;15051;234;212;191;8,1;NA;890;756;3788
Bornem;124;0;124;124;336;0;336;307;53;3;43;34;2;0,5;6,5;2,9;6245;2298;170;142;94;6,5;76,2;492;387;4080
Bosvoorde;53;0;53;NA;12;0;12;NA;292;1;75;34;4;0,6;9,1;5,9;7486;3640;189;186;166;9,4;NA;426;398;3051
Bouwel;187;0;187;150;252;0;252;201,6;3;1;48;34;2;0,6;6,7;5,1;2701;304;125;92;35;4,1;66,9;292;232;2908
Brugge;85;1971;2056;1736;4421;275;4696;3854;2401;50;249;200;13;0,8;6,5;6,7;8422;8369;225;230;183;8,6;88,9;726;592;6540
Brugge-Sint-Pieters;NA;0;NA;16;24;0;24;14;461;5;31;14;2;0,3;6,0;5,1;5655;2311;199;201;169;6,8;86,9;641;494;5113
Brussel-Centraal;NA;0;NA;NA;230;78;308;NA;2874;15;1092;659;57;0,7;10,0;10,0;29669;60678;296;283;240;9,2;NA;1491;1103;6492
Brussel-Congres;0;20;20;NA;6;0;6;NA;79;3;56;0;4;0,3;10,0;9,9;36261;67781;271;255;221;9,4;NA;1309;950;6093
Brussel-Kapellekerk;77;0;77;NA;16;0;16;NA;305;10;29;0;2;0,3;10,0;10,0;44256;47654;279;258;217;9,0;NA;1400;915;5325
Brussel-Luxemburg;NA;0;NA;NA;252;0;252;NA;2387;10;343;171;21;0,6;9,6;7,2;29906;30110;259;250;205;9,4;NA;952;709;5050
Brussels Airport - Zaventem;NA;0;NA;66;0;0;0;305,6;1338;20;219;219;12;0,7;9,6;7,7;1059;1174;45;41;45;3,7;62,6;158;141;1088
Brussel-Noord;0;83;83;NA;382;0;382;NA;2202;36;1093;660;57;0,7;10,0;9,9;44291;51883;260;240;215;9,2;NA;1066;769;5036
Brussel-Schuman;NA;0;NA;NA;141;0;141;NA;1634;9;345;171;21;0,6;9,7;7,2;39141;21982;280;264;217;9,5;NA;1158;838;5927
Brussel-West;NA;0;NA;NA;0;0;0;NA;1047;7;29;32;2;0,4;9,0;6,0;51138;12532;296;268;246;9,3;NA;817;585;3224
Brussel-Zuid;0;1650;1650;NA;164;178;342;NA;2682;18;949;584;49;0,8;9,9;10,0;62003;41328;255;233;194;8,5;NA;958;590;3930
Buda;26;0;26;21;0;0;0;0;153;1;28;0;2;0,3;9,7;5,8;866;69719;82;104;91;6,1;78,3;151;115;1861
Buggenhout;157;0;157;145;200;0;200;176;50;2;42;32;2;0,6;7,0;3,6;4471;927;189;118;62;4,9;65,2;351;278;2803
Buizingen;63;0;63;50;16;0;16;12,8;140;1;64;33;4;0,5;9,2;6,6;2775;4161;116;124;54;7,6;81,8;210;155;2240
Burst;165;0;165;421;92;0;92;95;5;2;61;34;2;0,6;7,5;5,1;3014;199;146;78;27;3,8;61,3;292;229;2824
De Hoek;38;0;38;30;0;0;0;0;86;1;38;63;2;0,7;8,6;5,9;3954;484;132;117;70;4,1;56,1;343;280;2916
De Panne;56;0;56;64;56;0;56;42;88;2;20;15;1;0,6;0,8;4,2;1970;619;100;82;94;1,7;73,2;290;252;2255
De Pinte;190;0;190;260;412;0;412;355;0;0;125;98;6;0,6;8,8;6,3;5251;738;192;124;117;7,3;71,3;456;349;3691
Deinze;620;7;627;165;888;0;888;456;240;10;86;68;4;0,6;8,4;5,9;7706;4155;196;174;93;7,5;84,7;613;439;5296
Delta;394;0;394;NA;0;0;0;NA;898;6;52;0;4;0,3;8,8;3,9;21534;16369;214;196;162;9,3;NA;843;644;3194
Denderleeuw;0;1115;1115;969;883;0;883;526;92;3;282;155;14;0,6;9,1;6,9;6944;1335;183;129;120;6,1;62,6;377;295;3950
Dendermonde;817;0;817;928;951;0;951;976;354;16;150;82;8;0,6;6,7;6,0;9180;4898;216;196;144;7,5;82,1;528;475;5547
Diegem;34;0;34;20;168;0;168;43;201;2;135;74;8;0,6;9,7;8,1;3762;10646;132;119;119;5,7;79,3;295;303;3528
Diepenbeek;183;0;183;148;64;0;64;59;77;3;73;34;4;0,5;4,9;5,8;3565;3009;171;107;70;6,4;75,1;349;298;3342
Diesdelle;62;28;90;NA;0;0;0;NA;588;5;159;66;10;0,5;8,9;5,4;9285;3594;236;247;206;9,7;NA;508;452;3004
Diest;1048;0;1048;998;532;0;532;348;372;16;125;69;6;0,6;6,6;5,4;3260;2524;153;138;109;4,2;76,9;307;297;3567
Diksmuide;108;0;108;158;86;0;86;99;234;9;40;30;2;0,5;3,6;4,2;4831;1605;155;137;105;6,4;75,6;546;403;4322
Dilbeek;76;0;76;97;112;0;112;52;274;4;68;36;4;0,5;7,9;6,1;4060;608;148;132;116;5,9;72,8;432;333;4091
Drongen;176;0;176;104;182;0;182;96;52;1;51;36;2;0,6;8,8;6,3;4355;993;166;155;148;5,9;67,9;375;315;3705
Duffel;385;0;385;308;416;0;416;87;156;6;68;64;4;0,7;8,5;6,3;4522;4091;171;134;112;5,9;81,0;457;467;4395
Duinbergen;0;11;11;3;28;0;28;29;70;2;40;33;2;0,5;3,9;4,4;4014;494;147;114;112;4,2;72,4;625;503;5027
Ede;170;0;170;174;157;0;157;93;32;3;48;0;2;0,6;7,9;5,1;2895;91;153;112;125;3,4;50,9;199;166;2625
Eeklo;174;26;200;115;354;0;354;280;287;11;20;15;1;0,5;4,4;1,4;9118;4199;200;182;81;7,9;82,4;791;576;6123
Eichem;8;0;8;6;42;0;42;22;0;0;51;31;2;0,6;6,8;4,7;674;131;31;46;23;1,1;48,0;56;45;754
Eine;117;0;117;95;144;0;144;62;50;3;45;30;2;0,5;6,1;2,0;4063;1410;149;131;134;5,1;71,9;269;215;3312
Eke-Nazareth;83;0;83;64;252;0;252;135;71;4;45;30;2;0,5;8,0;2,0;3430;233;136;91;51;3,8;60,6;324;228;3043
Ekeren;180;0;180;182;234;0;234;234;53;1;102;37;6;0,6;6,5;5,6;9544;1431;204;170;139;6,8;73,9;447;358;4757
Eppegem;276;0;276;221;212;0;212;169,6;140;3;160;92;10;0,7;9,4;6,3;2040;295;74;68;52;3,2;71,3;143;105;1973
Erembodegem;182;0;182;213;222;0;222;117;138;2;107;71;6;0,6;8,7;5,6;4508;1640;186;174;141;5,8;71,1;295;244;3744
Erpe-Mere;49;0;49;11;56;0;56;18;3;1;14;0;0;0,3;6,3;0,0;2306;1393;145;93;57;6,5;80,3;306;254;2434
Erps-Kwerps;90;0;90;72;58;0;58;46,4;0;0;64;35;4;0,6;9,4;7,1;854;117;66;63;7;1,5;56,2;96;87;1219
Essen;162;0;162;165;290;0;290;265;76;9;51;17;5;0,7;4,2;5,6;5303;812;162;110;47;6,3;73,5;533;421;3880
Essene Lombeek;80;0;80;92;56;0;56;46;4;1;68;36;4;0,6;8,9;6,1;1617;201;102;88;61;2,0;51,3;116;94;1907
Etterbeek;6;0;6;NA;24;0;24;NA;1143;9;262;100;16;0,6;9,4;7,2;38222;35732;253;236;193;9,7;NA;887;626;3059
Evere;10;0;10;NA;0;0;0;NA;1029;4;148;28;10;0,6;9,3;6,1;38878;15547;284;255;213;8,3;NA;1265;1012;5154
Evergem;59;0;59;34;42;0;42;90;316;10;38;29;2;0,5;6,9;1,4;2962;1572;171;130;120;5,8;76,8;371;309;2781
Ezemaal;68;0;68;54;32;0;32;25,6;56;2;43;33;2;0,7;7,5;6,6;254;15;18;14;2;0,0;50,8;42;31;495
Galmaarden;108;0;108;88;104;0;104;55;40;2;49;28;2;0,6;6,9;4,8;1462;154;82;41;4;2,3;59,3;103;83;1190
Gavere-Asper;74;0;74;51;105;0;105;104;34;2;45;30;2;0,5;7,3;2,0;3016;673;127;74;10;4,8;70,2;293;235;2349
Geel;285;43;328;262;654;0;654;523,2;383;16;72;36;4;0,6;5,0;4,7;8447;3777;217;196;167;6,0;72,2;532;382;5098
Genk;145;51;196;157;120;176;296;236,8;1078;24;26;16;1;0,5;2,8;5,0;8465;6483;186;184;86;6,1;82,9;670;649;5851
Gentbrugge;146;0;146;225;132;0;132;152;0;0;75;59;4;0,5;8,8;5,1;15719;5028;265;257;235;8,0;76,1;723;549;6874
Gent-Dampoort;31;471;502;402;1871;230;2101;2226;1600;22;180;130;10;0,7;8,6;5,1;25610;9776;275;267;236;7,5;84,8;1184;805;8596
Gent-Sint-Pieters;0;1509;1509;1346;6875;624;7499;9297;2099;46;454;335;23;0,7;9,2;7,4;16158;17217;292;282;256;7,8;81,6;1073;799;8466
Geraardsbergen;145;85;230;479;192;0;192;73;287;13;96;62;4;0,7;5,7;5,6;7671;2287;185;143;99;6,3;75,5;560;415;4238
Gontrode;37;0;37;27;144;0;144;36;12;1;44;32;2;0,5;7,9;1,9;1097;133;89;86;69;2,0;62,4;135;137;1303
Groenendaal;96;0;96;77;28;0;28;22,4;96;4;70;34;4;0,6;8,9;5,9;1145;467;102;108;86;7,9;76,3;178;247;3543
Groot-Bijgaarden;70;0;70;83;56;0;56;20;492;3;68;36;4;0,5;8,3;6,1;6048;4737;146;141;146;6,5;88,4;322;272;2777
Haacht;320;0;320;187;418;0;418;174;447;9;82;34;4;0,5;7,8;3,5;2573;854;106;89;59;5,1;62,2;236;173;1985
Haaltert;267;0;267;208;127;0;127;72;45;2;48;34;2;0,6;8,3;5,1;2853;600;161;130;132;4,5;69,1;229;189;2528
Halle;642;69;711;569;324;280;604;483,2;878;12;325;146;19;0,6;9,1;6,8;11608;4228;219;190;81;6,9;78,3;720;550;5645
Hambos;30;0;30;1;42;0;42;2;0;0;35;0;2;0,5;8,1;3,5;197;336;39;46;26;0,9;58,9;59;55;857
Hamont;82;0;82;66;126;0;126;100,8;74;2;17;16;1;0,5;0,0;1,0;4642;1047;143;103;14;7,0;68,3;438;302;3966
Hansbeke;28;0;28;35;164;0;164;59;4;1;47;36;2;0,6;8,2;6,3;1511;114;92;46;2;2,4;63,1;274;170;1580
Harelbeke;261;0;261;305;374;0;374;400;244;4;50;38;2;0,7;7,5;5,8;9803;2101;252;183;187;7,6;73,3;798;592;6084
