Station;Auto (gratis parking);Auto (betalende parking);Auto (totale parking);Auto (bezetting parking) ;Fiets (gratis parking);Fiets (betalende parking);Fiets (totale parking);Fiets (bezetting parking);BTM (frequentie);BTM (route);Trein (frequentie dinsd.);Trein (frequentie zat.) ;Trein (frequentie off-peak);Trein (amplitude);Reistijdcentraliteit;Overstapcentraliteit;Dichtheid (inwoners);Dichtheid (jobs);Dichtheid (basisvoorz.);Dichtheid (regionale voorz.);Dichtheid (metropolitane voorz.);Diversiteit (funct.);Diversiteit (ruimt.);Design (interface);Design (permeabiliteit);Design (fietswandel infrastr.)
Haren;32;0;32;NA;8;0;8;NA;298;1;92;28;6;0,6;9,4;6,1;4288;1150;160;132;131;5,5;NA;289;218;2054
Haren-Zuid;20;0;20;NA;0;0;0;NA;447;1;64;35;4;0,6;9,8;7,4;4835;1103;148;122;120;4,8;NA;276;220;1909
Hasselt;628;549;1177;942;1400;0;1400;797;2000;50;159;101;8;0,7;5,5;6,2;14039;16235;239;202;178;8,2;86,2;892;669;7297
Heide;209;0;209;192;462;0;462;412;7;3;102;37;6;0,7;5,5;5,6;3904;561;203;180;114;7,4;71,3;335;289;3507
Heist;72;0;72;30;96;0;96;67;27;1;40;33;2;0,5;4,6;4,4;9434;1556;187;125;136;4,6;75,0;805;688;6151
Heist-Op-Den-Berg;527;0;527;422;652;0;652;521,6;189;8;81;68;4;0,6;7,0;2,8;4963;1207;176;139;73;7,3;73,3;456;304;3643
Heizijde;47;0;47;115;122;0;122;107;0;0;65;32;4;0,6;7,0;5,3;3015;181;126;111;72;3,7;60,7;228;189;2069
Hemiksem;53;0;53;87;44;0;44;24;450;5;63;34;4;0,5;6,1;1,0;7830;1050;187;125;138;5,9;74,8;444;361;4424
Herent;250;0;250;200;124;0;124;99,2;305;5;96;74;6;0,7;9,2;7,1;5693;905;184;166;174;6,1;72,1;519;420;4893
Herentals;590;0;590;472;886;0;886;708,8;391;19;143;70;8;0,6;6,1;5,1;7446;5492;178;169;140;6,3;83,7;535;439;4601
Herne;80;0;80;117;75;0;75;50;0;0;49;28;2;0,5;7,9;4,9;1309;56;98;53;24;2,7;57,6;151;106;1251
Herzele;198;0;198;165;124;0;124;82;58;2;48;34;2;0,6;6,8;5,1;3876;592;155;94;38;4,1;61,5;265;201;2850
Heusden;86;0;86;69;88;0;88;70,4;133;4;34;30;2;0,4;2,5;0,1;5228;3249;186;166;49;6,2;68,6;401;297;3943
Hever;36;0;36;14;56;0;56;41;46;2;45;0;2;0,5;8,3;3,5;2708;413;117;96;116;5,5;66,8;262;219;2484
Heverlee;60;0;60;98;128;0;128;87;644;14;62;33;4;0,5;8,5;1,4;12792;6174;247;240;223;7,7;81,0;818;644;6625
Hillegem;NA;0;NA;24;27;0;27;19;0;0;38;0;2;0,6;6,5;5,1;2146;228;128;108;63;3,2;61,9;185;157;1874
Hoboken-Polder;76;0;76;24;72;0;72;61;232;5;63;34;4;0,5;6,8;1,0;13343;3913;240;224;221;7,5;78,8;485;413;6451
Hoeilaart;10;0;10;8;23;0;23;18,4;0;0;36;34;2;0,6;8,8;5,9;3324;536;117;89;53;7,7;64,7;328;265;2707
Hofstade;168;0;168;134;48;0;48;38,4;49;2;28;0;2;0,3;8,4;2,6;2876;402;130;103;118;6,5;75,7;226;197;2607
Holleken;8;0;8;6;0;0;0;0,8;0;0;38;63;2;0,6;9,0;5,9;2217;634;126;135;124;3,5;68,1;217;198;1944
Hove;164;0;164;131;378;0;378;302,4;0;0;68;64;4;0,7;8,2;6,0;9574;2320;258;224;172;8,1;81,5;505;374;5447
Huizingen;117;0;117;94;35;0;35;28;140;1;93;28;6;0,6;8,8;3,6;4297;3635;151;151;79;6,9;74,3;274;222;3001
Iddergem;0;25;25;18;14;0;14;14;119;3;51;31;2;0,6;8,5;4,7;6163;669;181;131;106;4,8;62,7;348;263;3637
Idegem;70;0;70;39;42;0;42;12;0;0;51;31;2;0,6;5,6;4,7;1684;121;96;56;43;3,5;55,9;143;114;1647
Ieper;589;0;589;307;262;0;262;308;345;13;45;35;2;0,7;2,0;4,9;7476;5858;195;169;150;7,7;82,0;883;639;5588
Ingelmunster;104;0;104;64;180;0;180;149;96;3;71;46;4;0,6;6,3;5,7;4506;1322;174;138;115;6,4;78,6;418;299;4132
Izegem;528;0;528;273;795;0;795;469;80;3;79;46;4;0,6;5,8;5,7;7443;3901;188;152;120;8,0;83,4;490;348;4522
Jette;185;0;185;NA;130;0;130;NA;1389;3;173;102;10;0,6;9,2;6,6;31619;11075;264;241;227;8,9;NA;837;648;4241
Kalmthout;210;0;210;190;310;0;310;298;38;3;102;37;6;0,7;5,0;5,6;3840;1139;173;154;67;6,3;72,0;511;344;3406
Kapellen;158;0;158;175;452;0;452;440;274;6;102;37;6;0,6;6,0;5,6;9801;3166;217;197;110;9,0;79,5;488;352;4735
Kapelle-Op-Den-Bos;119;0;119;95;168;0;168;134,4;211;5;42;32;2;0,6;8,3;3,6;4400;1241;145;89;23;5,3;67,7;288;209;3282
Kessel;72;0;72;92;168;0;168;86;24;3;48;34;2;0,5;7,3;5,1;3294;349;158;130;87;5,7;66,7;253;219;2952
Kiewit;82;0;82;66;94;0;94;75,2;293;13;49;33;2;0,5;4,5;5,0;3173;2605;114;111;112;6,1;75,3;288;240;2728
Kijkuit;NA;0;NA;12;48;0;48;39;0;0;41;37;2;0,6;5,2;5,6;4166;763;186;152;78;5,7;67,1;379;310;2970
Knokke;370;0;370;63;300;0;300;173;264;7;20;16;1;0,5;3,2;4,4;9199;4321;215;156;145;5,8;79,6;820;607;6210
Koksijde;124;0;124;89;94;0;94;21;74;2;40;30;2;0,6;1,6;4,2;2237;940;92;97;86;4,5;82,8;255;200;2021
Kontich-Lint;255;0;255;204;633;0;633;506,4;117;5;68;64;4;0,7;8,3;6,0;5682;346;166;148;90;5,5;67,7;245;186;3223
Kortemark;119;0;119;147;204;0;204;99;55;2;40;30;2;0,5;4,8;4,2;2492;1451;143;93;5;5,7;73,3;282;225;2523
Kortenberg;185;0;185;186;182;0;182;133;347;10;96;74;6;0,6;9,5;7,1;5530;1478;160;125;85;6,3;72,1;350;264;3277
Kortrijk;56;481;537;455;1609;168;1777;1340;1175;28;180;109;8;0,7;7,2;7,6;15582;13284;275;240;199;8,1;88,4;988;725;7964
Kwatrecht;36;0;36;23;28;0;28;17;69;3;43;34;2;0,6;8,2;5,6;1088;2395;102;100;66;4,2;83,3;144;147;1766
Landegem;90;0;90;119;194;0;194;272;4;1;51;36;2;0,6;8,5;6,3;1892;497;113;59;4;3,8;71,9;339;184;1947
Landen;755;0;755;604;231;0;231;184,8;196;7;112;71;5;0,7;6,8;6,6;6132;1496;203;112;16;5,3;64,4;501;385;5080
Landskouter;13;0;13;6;6;0;6;13;12;1;44;0;2;0,5;7,4;1,9;722;46;65;63;60;1,2;62,0;98;122;936
Langdorp;57;0;57;23;122;0;122;47;0;0;43;35;2;0,6;7,8;5,4;2140;106;116;135;110;4,6;56,2;253;232;2129
Lebbeke;93;5;98;123;180;0;180;110;0;0;69;32;4;0,6;6,8;5,3;4836;949;190;184;142;4,9;68,3;379;292;3251
Lede;397;0;397;407;416;0;416;368;40;2;80;69;4;0,6;7,9;5,3;6775;870;188;140;98;6,7;62,3;528;396;4986
Lembeek;106;0;106;85;26;0;26;20,8;82;2;64;33;4;0,5;8,9;5,8;4204;936;150;141;47;5,1;69,4;405;331;3291
Leopoldsburg;233;0;233;140;316;0;316;120;178;6;34;30;2;0,5;2,4;0,1;6183;1235;174;137;78;7,6;72,3;424;293;4273
Leuven;0;1059;1059;937;5332;826;6158;5669;2615;51;404;230;22;0,7;9,1;7,6;17512;14794;257;244;224;8,4;85,7;892;618;7512
Lichtervelde;123;0;123;97;413;0;413;171;62;4;118;76;6;0,6;5,7;5,8;4191;1073;121;79;22;5,9;74,2;362;270;2871
Liedekerke;204;357;561;428;420;0;420;359;148;3;151;105;8;0,6;9,3;6,6;3777;764;173;128;94;4,8;70,5;300;231;2874
Lier;418;32;450;360;1108;0;1108;886,4;1167;25;227;138;12;0,6;7,7;5,5;13370;5387;195;165;144;7,6;78,7;668;499;5529
Lierde;160;0;160;88;84;0;84;35;10;1;49;32;2;0,6;5,4;1,9;1170;108;82;38;3;2,6;61,4;138;97;1405
Linkebeek;25;0;25;20;30;0;30;24;590;3;132;101;8;0,6;9,1;5,9;6859;2384;216;196;178;7,0;70,8;672;495;4061
Lissewege;70;0;70;21;70;0;70;35;11;2;31;14;2;0,3;4,8;3,1;2135;276;99;55;79;2,4;66,0;207;161;2107
Lokeren;536;0;536;569;1106;110;1216;975;209;12;183;118;10;0,6;7,9;5,6;10819;4620;208;170;123;7,8;81,5;722;582;6008
Lommel;166;0;166;133;260;0;260;208;64;1;34;35;2;0,6;3,0;1,0;2307;447;145;145;53;4,3;71,8;259;291;3017
Londerzeel;71;0;71;131;239;0;239;225;242;9;78;32;4;0,6;7,7;3,6;5263;1344;175;132;40;5,8;70,9;569;341;3914
Lot;112;0;112;90;26;0;26;20,8;490;5;64;33;4;0,5;9,3;6,6;3389;1679;135;135;122;5,4;76,6;270;228;3044
Malderen;66;0;66;22;272;0;272;141;5;1;42;32;2;0,6;7,2;3,6;2936;216;131;95;25;3,8;55,3;322;180;2075
Maria-Aalter;33;0;33;13;72;0;72;87;0;0;42;36;2;0,7;7,4;6,3;623;50;55;45;10;1,0;67,5;93;89;866
Mechelen;0;1096;1096;742;2300;151;2451;2902;1558;37;467;271;26;0,7;9,1;7,2;17675;13707;240;202;178;7,5;84,6;758;529;6151
Mechelen-Nekkerspoel;0;158;158;109;373;0;373;388;564;12;139;136;8;0,7;8,9;6,3;18296;10172;274;241;210;7,0;82,7;850;619;6726
Meiser;100;85;185;NA;14;0;14;NA;1271;8;148;28;10;0,5;9,4;6,1;46842;20102;261;241;199;9,1;NA;965;694;3820
Melkouwen;50;0;50;40;132;0;132;105,6;2;1;45;34;2;0,6;7,1;2,8;1134;83;71;67;29;2,4;52,5;169;143;973
Melle;127;0;127;133;257;0;257;264;133;6;124;66;6;0,7;8,5;5,9;4465;760;183;154;152;6,6;72,3;338;258;3597
Melsele;22;0;22;18;114;0;114;98;0;0;41;32;2;0,6;7,0;3,6;2919;126;97;96;49;2,2;58,6;168;113;1886
Menen;144;0;144;123;398;0;398;142;264;9;45;35;2;0,6;4,6;4,9;10794;3385;223;181;143;7,9;75,2;780;575;6263
Merchtem;172;0;172;232;188;0;188;151;5;1;69;32;4;0,6;7,6;5,3;5153;1155;113;68;27;5,2;72,2;275;205;2480
Merelbeke;168;0;168;167;224;0;224;323;221;4;124;66;6;0,7;8,8;5,9;6900;761;154;146;145;6,2;67,0;213;188;2908
Merode;0;171;171;NA;6;0;6;NA;961;6;52;0;4;0,3;9,0;3,9;29712;15480;221;199;165;9,4;NA;784;620;3879
Moensberg;28;0;28;NA;20;0;20;NA;338;3;93;28;6;0,5;8,6;3,6;9053;2798;215;187;168;7,4;NA;594;455;3578
Mol;327;0;327;353;560;64;624;533;430;11;70;51;4;0,7;4,3;4,8;7694;3881;235;195;157;7,0;77,1;634;470;6312
Mollem;24;0;24;26;56;0;56;18;25;1;65;32;4;0,6;7,9;5,3;1832;181;89;88;37;2,7;58,2;167;128;1617
Moortsele;44;0;44;11;54;0;54;16;34;1;44;32;2;0,6;6,8;1,9;1115;267;66;61;39;2,6;67,2;158;142;1103
Mortsel;NA;0;NA;29;96;0;96;76,8;540;4;147;98;8;0,7;7,4;5,9;11020;8370;218;208;192;7,7;77,5;427;331;4816
Mortsel-Liersesteenweg;79;0;79;63;144;0;144;115,2;160;2;68;64;4;0,7;7,6;5,3;10990;1440;216;203;168;6,2;77,4;476;364;5579
Mortsel-Oude God;0;0;0;1;286;0;286;228,8;398;4;67;72;4;0,6;8,0;6,0;15317;3682;278;247;226;8,2;82,3;665;463;7625
Mouterij;NA;0;NA;NA;0;0;0;NA;1158;3;97;28;6;0,5;9,4;6,1;58578;32336;308;279;227;9,4;NA;932;575;4050
Muizen;74;0;74;59;64;0;64;51,2;62;1;73;34;4;0,5;8,5;4,1;3478;608;148;151;141;5,0;NA;269;235;3005
Munkzwalm;216;0;216;71;120;0;120;21;0;0;47;34;2;0,7;5,6;4,9;1595;217;124;55;7;2,6;63,4;206;179;1845
Neerpelt;176;0;176;141;170;0;170;136;224;7;33;35;2;0,6;1,2;1,0;5692;2683;195;167;79;7,1;75,6;495;330;4378
Neerwinden;28;0;28;22;36;0;36;28,8;28;2;43;33;2;0,7;7,2;6,6;1455;73;57;37;5;3,3;55,6;104;85;1320
Niel;25;0;25;27;60;0;60;45;64;2;63;34;4;0,5;5,5;1,0;8713;758;215;177;169;5,2;68,5;558;479;5195
Nieuwkerken-Waas;63;0;63;21;112;0;112;65;59;2;41;32;2;0,6;7,0;3,6;3603;680;139;148;145;5,2;73,9;259;194;2289
Nijlen;109;0;109;87;414;0;414;332;84;4;48;34;2;0,6;7,0;5,1;6693;1339;212;136;16;6,9;66,6;428;298;4617
Ninove;274;4;278;384;268;0;268;100;160;7;56;31;2;0,6;7,4;4,7;8952;4125;198;167;89;8,0;80,9;568;404;5479
Noorderkempen;354;0;354;650;296;0;296;210;151;5;39;32;1;0,4;6,0;0,6;1284;527;86;73;74;3,2;78,9;179;178;1500
Nossegem;60;0;60;53;48;0;48;23;0;0;64;35;4;0,6;9,6;7,1;2527;1503;116;111;106;3,7;74,3;195;141;2637
Okegem;66;0;66;43;100;0;100;31;42;1;51;31;2;0,6;8,0;4,7;2127;136;102;105;77;3,7;63,2;150;130;2042
Olen;124;0;124;99;188;0;188;150,4;30;2;72;36;4;0,6;5,5;4,6;3934;463;157;85;107;5,0;63,1;410;313;3496
Oostende;0;705;705;348;1008;0;1008;799;1843;26;61;51;3;0,8;5,5;6,2;13478;8873;186;170;143;5,9;85,4;797;703;6098
Oostkamp;42;0;42;13;100;0;100;95;0;0;42;36;2;0,7;6,8;6,3;1612;160;136;104;75;2,8;71,9;165;227;1646
Opwijk;306;0;306;295;432;0;432;281;125;4;69;32;4;0,6;7,2;5,3;5604;1377;178;114;39;6,3;64,5;551;420;4587
Oudegem;30;0;30;21;104;0;104;40;64;1;39;0;2;0,6;6,6;3,6;2509;921;130;135;121;3,3;60,9;228;181;1990
Oudenaarde;582;0;582;342;376;0;376;255;378;15;129;63;6;0,7;5,7;5,5;6896;5919;216;169;160;7,4;83,4;584;488;5410
Oud-Heverlee;13;0;13;12;71;0;71;16;4;1;62;33;4;0,5;8,0;1,4;2262;500;106;96;53;4,5;66,8;290;267;2451
Overpelt;55;0;55;44;102;0;102;81,6;53;1;34;35;2;0,6;1,9;1,0;4691;2868;206;197;92;6,4;71,2;558;416;4171
Poperinge;94;0;94;79;272;0;272;180;86;4;23;18;1;0,7;0,9;4,9;5698;2274;183;142;84;7,3;78,3;536;376;4327
Puurs;160;8;168;196;342;0;342;312;125;5;74;51;4;0,5;7,0;3,2;4603;1210;179;138;85;5,1;71,4;454;358;4204
Roeselare;0;542;542;123;796;0;796;785;592;17;79;46;4;0,6;5,1;5,7;12449;11220;279;226;193;8,6;85,0;720;489;6926
Ronse;117;0;117;120;88;0;88;68;480;18;21;15;1;0,5;4,4;2,0;10956;2687;199;166;107;7,2;75,7;641;450;5882
Ruisbroek;120;11;131;105;57;0;57;45,6;37;2;64;33;4;0,5;9,5;6,6;9331;1812;205;170;174;6,7;80,9;403;314;4095
Ruisbroek-Sauvegarde;23;0;23;43;32;0;32;65;0;0;62;34;4;0,5;6,4;1,0;3220;524;133;153;145;4,0;63,4;284;250;2775
Schaarbeek;35;7;42;NA;46;0;46;NA;651;3;217;112;9;0,7;10,0;8,9;31941;9565;179;171;147;7,8;NA;535;383;2593
Scheldewindeke;76;0;76;39;170;0;170;75;0;0;44;32;2;0,6;6,3;1,9;2226;264;98;60;6;4,3;65,9;183;139;2043
Schelle;18;0;18;17;32;0;32;30;30;2;63;34;4;0,5;5,6;1,0;7713;705;197;144;151;4,2;64,9;447;369;4159
Schellebelle;60;0;60;117;132;0;132;166;0;0;81;35;4;0,6;7,6;5,6;1936;124;108;114;51;2,0;51,5;163;157;1214
Schendelbeke;34;0;34;64;28;0;28;11;22;1;51;31;2;0,6;5,3;4,7;1679;111;97;96;76;2,5;59,3;151;160;2257
Schoonaarde;113;0;113;65;149;0;149;81;41;2;39;34;2;0,6;6,9;3,6;1478;221;88;69;35;2,0;62,7;148;114;1445
Schulen;90;0;90;100;96;0;96;81;42;3;43;35;2;0,6;6,1;5,4;698;37;50;61;22;0,7;53,1;67;62;950
Serskamp;20;0;20;10;108;0;108;50;0;0;42;35;2;0,6;7,6;5,3;794;33;80;69;6;0,6;40,7;92;89;1083
Simonis;40;0;40;NA;0;0;0;NA;2662;11;29;32;2;0,4;8,7;6,0;68156;11581;319;287;274;9,3;NA;1140;751;4761
Sinaai;64;0;64;47;123;0;123;108;44;3;70;32;4;0,6;7,6;5,6;2469;416;118;80;51;5,1;71,4;318;239;2096
Sint-Agatha-Berchem;65;0;65;NA;4;0;4;NA;1879;8;68;36;4;0,5;8,7;6,1;15985;11017;189;187;185;7,8;NA;566;458;3255
Sint-Denijs-Boekel;109;0;109;68;90;0;90;30;39;1;47;0;2;0,7;5,4;5,1;593;27;45;35;3;1,4;58,8;79;75;728
