Station;Auto (gratis parking);Auto (betalende parking);Auto (totale parking);Auto (bezetting parking) ;Fiets (gratis parking);Fiets (betalende parking);Fiets (totale parking);Fiets (bezetting parking);BTM (frequentie);BTM (route);Trein (frequentie dinsd.);Trein (frequentie zat.) ;Trein (frequentie off-peak);Trein (amplitude);Reistijdcentraliteit;Overstapcentraliteit;Dichtheid (inwoners);Dichtheid (jobs);Dichtheid (basisvoorz.);Dichtheid (regionale voorz.);Dichtheid (metropolitane voorz.);Diversiteit (funct.);Diversiteit (ruimt.);Design (interface);Design (permeabiliteit);Design (fietswandel infrastr.)
Sint-Genesius-Rode;289;56;345;276;80;0;80;64;198;2;133;101;8;0,7;8,8;5,9;6997;451;185;165;127;7,2;64,9;573;442;5384
Sint-Gillis;3;0;3;18;0;0;0;17;0;0;65;32;4;0,6;6,7;5,3;7974;1718;178;184;135;6,1;63,9;563;409;4081
Sint-Job;45;0;45;NA;24;0;24;NA;1875;4;159;66;10;0,5;8,9;5,4;12385;4393;246;248;204;9,4;NA;677;550;2779
Sint-Joris-Weert;87;0;87;85;38;0;38;38;106;3;63;33;4;0,5;7,6;1,4;1728;159;85;46;2;2,5;60,0;171;182;2284
Sint-Katelijne-Waver;224;0;224;179;255;0;255;204;0;0;68;64;4;0,7;8,7;6,3;2042;359;106;114;128;2,3;54,3;229;185;1675
Sint-Mariaburg;44;0;44;40;24;0;24;22;0;0;41;37;2;0,6;6,3;5,6;6996;1081;178;160;120;5,3;75,8;317;223;3469
Sint-Martens-Bodegem;90;0;90;145;98;0;98;32;47;2;68;36;4;0,6;7,8;6,1;1724;182;101;89;57;3,2;59,5;195;155;2243
Sint-Niklaas;191;700;891;431;1374;192;1566;1511;1944;21;183;120;10;0,6;7,1;5,9;15504;9208;225;187;166;7,5;85,8;570;389;5658
Sint-Truiden;505;0;505;404;194;8;202;161,6;374;13;43;34;2;0,6;5,8;5,0;11583;6134;237;216;83;7,2;81,9;671;458;5740
Sleidinge;3;0;3;39;56;0;56;93;84;1;38;29;2;0,5;6,1;1,4;3981;994;124;94;36;6,1;65,4;439;306;2957
Temse;96;0;96;128;234;0;234;254;0;0;43;34;2;0,5;6,3;2,9;8042;1419;181;147;96;6,1;78,9;564;450;4907
Terhagen;13;0;13;12;30;0;30;23;0;0;38;0;2;0,6;7,1;5,1;2400;185;120;79;28;4,3;65,7;203;152;1938
Ternat;273;0;273;186;207;0;207;136;175;4;68;36;4;0,6;8,3;6,1;4806;2606;149;112;55;6,5;76,6;420;304;3630
Testelt;169;0;169;74;132;0;132;108;26;1;43;35;2;0,6;7,4;5,4;1293;235;86;59;19;2,4;47,7;138;130;1342
Thurn-En-Taxis;NA;0;NA;NA;0;0;0;NA;826;13;29;32;2;0,4;9,1;6,0;53974;6039;271;246;233;8,3;NA;719;438;3561
Tielen;289;0;289;231;326;0;326;260,8;9;3;66;34;4;0,6;5,2;5,0;2461;162;120;67;24;4,7;58,6;255;208;2439
Tielt;299;0;299;292;222;0;222;231;171;9;40;30;2;0,5;6,7;4,2;7322;3368;190;165;75;7,5;78,4;605;425;4463
Tienen;1597;0;1597;1278;432;0;432;315;388;31;131;71;6;0,7;8,0;6,6;8588;4547;180;165;90;8,1;79,9;397;304;4354
Tollembeek;73;0;73;73;26;0;26;27;0;0;49;28;2;0,5;7,4;4,9;1204;120;60;40;6;2,4;53,9;104;87;1063
Tongeren;190;12;202;162;99;0;99;79,2;708;18;53;32;3;0,5;4,0;5,8;8521;3194;180;141;85;6,8;81,6;519;372;4628
Torhout;400;0;400;242;546;0;546;119;142;5;78;46;4;0,5;5,2;5,7;6894;2972;178;158;88;8,0;71,5;620;452;5078
Turnhout;0;270;270;216;500;0;500;400;1157;26;33;17;2;0,6;4,4;5,0;16354;8338;238;203;181;7,5;82,1;646;483;6349
Ukkel-Kalevoet;74;0;74;NA;28;0;28;NA;1193;8;67;63;4;0,6;9,3;5,5;18809;7765;282;261;214;8,9;NA;760;583;3394
Ukkel-Stalle;32;0;32;NA;8;0;8;NA;0;0;38;63;2;0,6;9,4;5,5;23387;4836;246;228;182;8,9;NA;796;588;3136
Veltem;182;0;182;121;110;0;110;106;102;5;64;35;4;0,6;9,3;7,1;3301;391;132;78;96;4,8;63,8;309;230;3204
Vertrijk;179;0;179;143;102;0;102;81,6;9;3;43;33;2;0,6;8,5;6,6;1751;424;105;50;8;3,9;70,8;198;165;1913
Veurne;75;0;75;60;60;0;60;51;126;6;40;30;2;0,6;2,3;4,2;6551;2712;197;163;138;6,2;75,3;662;496;5318
Viane-Moerbeke;320;0;320;266;84;0;84;50;59;5;49;28;2;0,6;6,3;4,9;2388;157;116;86;65;3,1;53,1;167;131;1822
Vichte;37;0;37;19;152;0;152;51;8;2;43;0;2;0,5;6,5;4,9;2675;987;124;81;63;6,1;76,6;380;299;2532
Vijfhuizen;10;0;10;6;28;0;28;11;42;2;14;0;0;0,3;7,0;0,0;2323;431;135;124;103;4,4;71,1;268;210;2247
Vilvoorde;47;379;426;362;490;257;747;558;1213;16;278;164;17;0,7;9,6;6,5;12707;8845;193;167;128;7,6;86,6;542;426;5507
Vorst-Oost;25;0;25;NA;0;0;0;NA;2580;6;66;63;4;0,6;9,6;5,5;20576;4686;216;201;161;8,4;NA;673;501;2663
Vorst-Zuid;6;0;6;NA;0;0;0;NA;0;0;64;33;4;0,5;9,7;6,6;6321;38179;108;120;101;7,9;NA;389;288;1364
Waarschoot;10;0;10;10;112;0;112;95;6;1;38;29;2;0,5;5,2;1,2;4157;527;121;73;47;5,5;75,6;313;258;2751
Waregem;429;0;429;640;706;0;706;640;213;7;87;73;4;0,7;7,9;5,8;5699;2084;154;131;72;8,1;78,3;467;346;3465
Watermaal;55;0;55;NA;26;0;26;NA;1036;2;36;34;2;0,5;9,3;5,7;22631;8503;228;218;182;8,8;NA;756;583;3461
Weerde;128;0;128;102;242;0;242;193,6;3;1;132;92;8;0,7;9,2;6,3;3506;653;160;94;107;5,0;59,9;303;236;3678
Welle;35;0;35;7;20;0;20;3;78;3;38;0;2;0,6;8,7;5,1;3990;954;160;134;133;5,8;63,8;267;217;3169
Wervik;129;0;129;22;192;0;192;100;4;1;45;35;2;0,6;3,9;4,9;7463;1169;168;135;47;6,6;67,1;519;384;4591
Wespelaar-Tildonk;47;0;47;61;244;0;244;131;110;4;82;34;4;0,5;7,8;3,5;1926;537;117;102;65;5,9;74,9;168;157;2100
Wetteren;565;0;565;259;395;0;395;576;182;8;153;103;8;0,6;7,9;5,6;9598;2143;233;173;82;6,8;79,2;576;400;5291
Wevelgem;250;0;250;77;157;0;157;172;23;1;45;35;2;0,6;5,4;4,9;8584;1782;242;162;168;7,7;74,1;610;438;5151
Wezemaal;175;0;175;176;328;0;328;281;45;2;114;69;6;0,6;8,6;5,4;3135;232;131;105;24;6,0;60,2;319;252;2782
Wichelen;27;0;27;30;108;0;108;59;3;1;39;0;2;0,6;7,2;3,6;2612;225;150;96;15;2,9;61,2;230;186;2362
Wijgmaal;189;0;189;167;195;0;195;98;226;5;82;34;4;0,6;8,5;3,5;4087;4077;145;122;124;4,3;69,2;252;186;3408
Wildert;36;0;36;34;142;0;142;134;12;4;67;37;2;0,6;4,6;5,6;2801;212;98;91;52;3,9;64,8;290;280;2623
Willebroek;148;0;148;111;170;0;170;190;237;6;43;34;2;0,5;7,8;2,9;8490;1942;161;149;128;7,9;78,6;532;401;4230
Wolfstee;126;0;126;101;46;0;46;36,8;2;1;34;0;2;0,6;6,4;5,1;47;1192;12;16;19;7,6;77,3;38;45;140
Wondelgem;62;0;62;51;42;0;42;43;287;6;38;29;2;0,5;7,6;1,4;7904;1817;151;143;126;7,1;78,6;441;312;4097
Zandbergen;25;0;25;30;42;0;42;38;26;1;51;31;2;0,6;5,9;4,7;1442;144;85;48;15;3,1;58,4;99;97;1451
Zaventem;260;0;260;208;404;0;404;323,2;177;8;135;74;8;0,6;9,7;8,1;9367;11179;188;133;137;6,9;81,7;466;377;5235
Zedelgem;31;0;31;57;252;0;252;136;62;2;70;46;4;0,5;5,7;5,7;2457;2522;110;79;12;6,6;75,3;299;208;2197
Zeebrugge-Dorp;8;0;8;24;127;0;127;43;101;4;16;0;1;0,3;3,7;3,1;2261;1353;68;60;67;3,7;77,0;241;237;2628
Zele;161;0;161;151;440;0;440;397;25;1;47;32;2;0,5;7,0;5,1;6740;2724;182;158;126;7,9;75,2;552;427;4062
Zellik;10;0;10;42;5;0;5;20;277;4;69;32;4;0,6;8,7;5,3;6778;2678;165;147;163;6,0;78,8;360;309;3952
Zichem;169;0;169;70;152;0;152;66;20;1;43;35;2;0,6;7,1;5,4;1559;110;89;67;68;1,3;60,7;121;120;1338
Zingem;89;0;89;88;165;0;165;111;11;2;45;30;2;0,5;6,7;2,0;3231;450;155;79;11;4,3;60,7;320;235;2827
Zolder;28;0;28;22;72;0;72;57,6;71;4;34;30;2;0,5;3,2;0,1;2126;998;122;131;50;4,7;71,5;206;177;2253
Zonhoven;39;0;39;31;84;0;84;67,2;94;3;34;30;2;0,5;4,1;0,1;2660;559;166;124;48;5,0;72,6;272;210;1860
Zottegem;552;224;776;870;592;0;592;391;325;14;138;66;6;0,7;6,1;5,4;8155;3308;219;161;64;7,5;74,6;578;424;5154
Zwijndrecht;115;0;115;98;172;0;172;112;52;1;41;32;2;0,6;7,2;3,6;9106;8551;197;141;156;7,0;77,1;613;508;5272
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;